id,a,lat,lon,dist_from_repo,idk
118230.96058591547,118230.96058591547,118230.96058591547,118230.96058591547,118230.96058591547,118230.96058591547
2,2,2,2,2,2
7021497368,7021497368,7021497368,7021497368,7021497368,7021497368
Rusi,Rusi,Rusi,Rusi,Rusi,Rusi
-3.2184319,-3.2184319,-3.2184319,-3.2184319,-3.2184319,-3.2184319
30.0663551,30.0663551,30.0663551,30.0663551,30.0663551,30.0663551
30105.034266312796,30105.034266312796,30105.034266312796,30105.034266312796,30105.034266312796,30105.034266312796
2,2,2,2,2,2
7103331350,7103331350,7103331350,7103331350,7103331350,7103331350
Buruhukiro,Buruhukiro,Buruhukiro,Buruhukiro,Buruhukiro,Buruhukiro
-3.3832155,-3.3832155,-3.3832155,-3.3832155,-3.3832155,-3.3832155
30.3005116,30.3005116,30.3005116,30.3005116,30.3005116,30.3005116
44849.67248642964,44849.67248642964,44849.67248642964,44849.67248642964,44849.67248642964,44849.67248642964
2,2,2,2,2,2
7137328706,7137328706,7137328706,7137328706,7137328706,7137328706
Humure,Humure,Humure,Humure,Humure,Humure
-3.1111138,-3.1111138,-3.1111138,-3.1111138,-3.1111138,-3.1111138
30.5847511,30.5847511,30.5847511,30.5847511,30.5847511,30.5847511
84028.95112569856,84028.95112569856,84028.95112569856,84028.95112569856,84028.95112569856,84028.95112569856
2,2,2,2,2,2
7139783411,7139783411,7139783411,7139783411,7139783411,7139783411
Nyaruganda,Nyaruganda,Nyaruganda,Nyaruganda,Nyaruganda,Nyaruganda
-3.6516417,-3.6516417,-3.6516417,-3.6516417,-3.6516417,-3.6516417
30.1931243,30.1931243,30.1931243,30.1931243,30.1931243,30.1931243
40541.767456158435,40541.767456158435,40541.767456158435,40541.767456158435,40541.767456158435,40541.767456158435
2,2,2,2,2,2
7144537014,7144537014,7144537014,7144537014,7144537014,7144537014
Mubavu,Mubavu,Mubavu,Mubavu,Mubavu,Mubavu
-3.3290207,-3.3290207,-3.3290207,-3.3290207,-3.3290207,-3.3290207
30.3991574,30.3991574,30.3991574,30.3991574,30.3991574,30.3991574
56655.71100547971,56655.71100547971,56655.71100547971,56655.71100547971,56655.71100547971,56655.71100547971
2,2,2,2,2,2
7237100362,7237100362,7237100362,7237100362,7237100362,7237100362
Gasunu,Gasunu,Gasunu,Gasunu,Gasunu,Gasunu
-3.3498416,-3.3498416,-3.3498416,-3.3498416,-3.3498416,-3.3498416
29.9569676,29.9569676,29.9569676,29.9569676,29.9569676,29.9569676
11191.273206464339,11191.273206464339,11191.273206464339,11191.273206464339,11191.273206464339,11191.273206464339
2,2,2,2,2,2
7252129336,7252129336,7252129336,7252129336,7252129336,7252129336
Tura,Tura,Tura,Tura,Tura,Tura
-2.4222875,-2.4222875,-2.4222875,-2.4222875,-2.4222875,-2.4222875
30.4789481,30.4789481,30.4789481,30.4789481,30.4789481,30.4789481
128999.25131436007,128999.25131436007,128999.25131436007,128999.25131436007,128999.25131436007,128999.25131436007
2,2,2,2,2,2
7326209870,7326209870,7326209870,7326209870,7326209870,7326209870
Nkanda,Nkanda,Nkanda,Nkanda,Nkanda,Nkanda
-3.2734337,-3.2734337,-3.2734337,-3.2734337,-3.2734337,-3.2734337
29.9533492,29.9533492,29.9533492,29.9533492,29.9533492,29.9533492
18645.398217839378,18645.398217839378,18645.398217839378,18645.398217839378,18645.398217839378,18645.398217839378
2,2,2,2,2,2
7326220128,7326220128,7326220128,7326220128,7326220128,7326220128
Gahararo,Gahararo,Gahararo,Gahararo,Gahararo,Gahararo
-2.754823,-2.754823,-2.754823,-2.754823,-2.754823,-2.754823
30.2709163,30.2709163,30.2709163,30.2709163,30.2709163,30.2709163
85607.09458002428,85607.09458002428,85607.09458002428,85607.09458002428,85607.09458002428,85607.09458002428
2,2,2,2,2,2
7347078691,7347078691,7347078691,7347078691,7347078691,7347078691
Ruvuga,Ruvuga,Ruvuga,Ruvuga,Ruvuga,Ruvuga
-4.4238382,-4.4238382,-4.4238382,-4.4238382,-4.4238382,-4.4238382
29.7601657,29.7601657,29.7601657,29.7601657,29.7601657,29.7601657
110628.67018929988,110628.67018929988,110628.67018929988,110628.67018929988,110628.67018929988,110628.67018929988
2,2,2,2,2,2
7347078696,7347078696,7347078696,7347078696,7347078696,7347078696
Bikobe,Bikobe,Bikobe,Bikobe,Bikobe,Bikobe
-4.3796079,-4.3796079,-4.3796079,-4.3796079,-4.3796079,-4.3796079
29.7629029,29.7629029,29.7629029,29.7629029,29.7629029,29.7629029
105744.16795320238,105744.16795320238,105744.16795320238,105744.16795320238,105744.16795320238,105744.16795320238
2,2,2,2,2,2
7347078709,7347078709,7347078709,7347078709,7347078709,7347078709
Budatekwa,Budatekwa,Budatekwa,Budatekwa,Budatekwa,Budatekwa
-4.3976447,-4.3976447,-4.3976447,-4.3976447,-4.3976447,-4.3976447
29.7827061,29.7827061,29.7827061,29.7827061,29.7827061,29.7827061
107429.4526771073,107429.4526771073,107429.4526771073,107429.4526771073,107429.4526771073,107429.4526771073
2,2,2,2,2,2
7347078710,7347078710,7347078710,7347078710,7347078710,7347078710
Gikombe,Gikombe,Gikombe,Gikombe,Gikombe,Gikombe
-4.2521179,-4.2521179,-4.2521179,-4.2521179,-4.2521179,-4.2521179
29.7288093,29.7288093,29.7288093,29.7288093,29.7288093,29.7288093
92519.22469436949,92519.22469436949,92519.22469436949,92519.22469436949,92519.22469436949,92519.22469436949
2,2,2,2,2,2
7347078711,7347078711,7347078711,7347078711,7347078711,7347078711
Mukerezi,Mukerezi,Mukerezi,Mukerezi,Mukerezi,Mukerezi
-4.4216972,-4.4216972,-4.4216972,-4.4216972,-4.4216972,-4.4216972
29.7184315,29.7184315,29.7184315,29.7184315,29.7184315,29.7184315
111141.06424684687,111141.06424684687,111141.06424684687,111141.06424684687,111141.06424684687,111141.06424684687
2,2,2,2,2,2
7351713776,7351713776,7351713776,7351713776,7351713776,7351713776
Buyongwe,Buyongwe,Buyongwe,Buyongwe,Buyongwe,Buyongwe
-3.0041396,-3.0041396,-3.0041396,-3.0041396,-3.0041396,-3.0041396
30.6611756,30.6611756,30.6611756,30.6611756,30.6611756,30.6611756
97001.6153374505,97001.6153374505,97001.6153374505,97001.6153374505,97001.6153374505,97001.6153374505
2,2,2,2,2,2
7351762286,7351762286,7351762286,7351762286,7351762286,7351762286
Murehe,Murehe,Murehe,Murehe,Murehe,Murehe
-3.1974707,-3.1974707,-3.1974707,-3.1974707,-3.1974707,-3.1974707
30.4075693,30.4075693,30.4075693,30.4075693,30.4075693,30.4075693
62144.532708719424,62144.532708719424,62144.532708719424,62144.532708719424,62144.532708719424,62144.532708719424
2,2,2,2,2,2
7354911153,7354911153,7354911153,7354911153,7354911153,7354911153
Rutongwanikwa,Rutongwanikwa,Rutongwanikwa,Rutongwanikwa,Rutongwanikwa,Rutongwanikwa
-3.0130518,-3.0130518,-3.0130518,-3.0130518,-3.0130518,-3.0130518
30.2389491,30.2389491,30.2389491,30.2389491,30.2389491,30.2389491
59821.9989876241,59821.9989876241,59821.9989876241,59821.9989876241,59821.9989876241,59821.9989876241
2,2,2,2,2,2
7354911154,7354911154,7354911154,7354911154,7354911154,7354911154
Kiryama,Kiryama,Kiryama,Kiryama,Kiryama,Kiryama
-3.3529092,-3.3529092,-3.3529092,-3.3529092,-3.3529092,-3.3529092
30.0102477,30.0102477,30.0102477,30.0102477,30.0102477,30.0102477
15136.647671868082,15136.647671868082,15136.647671868082,15136.647671868082,15136.647671868082,15136.647671868082
2,2,2,2,2,2
7354911172,7354911172,7354911172,7354911172,7354911172,7354911172
Rutegama,Rutegama,Rutegama,Rutegama,Rutegama,Rutegama
-3.4125334,-3.4125334,-3.4125334,-3.4125334,-3.4125334,-3.4125334
29.9456156,29.9456156,29.9456156,29.9456156,29.9456156,29.9456156
5564.797169294329,5564.797169294329,5564.797169294329,5564.797169294329,5564.797169294329,5564.797169294329
2,2,2,2,2,2
7354911524,7354911524,7354911524,7354911524,7354911524,7354911524
Buhanga,Buhanga,Buhanga,Buhanga,Buhanga,Buhanga
-3.6500619,-3.6500619,-3.6500619,-3.6500619,-3.6500619,-3.6500619
29.97288,29.97288,29.97288,29.97288,29.97288,29.97288
25300.070894641132,25300.070894641132,25300.070894641132,25300.070894641132,25300.070894641132,25300.070894641132
2,2,2,2,2,2
7354911525,7354911525,7354911525,7354911525,7354911525,7354911525
Bugumbasha,Bugumbasha,Bugumbasha,Bugumbasha,Bugumbasha,Bugumbasha
-3.6393318,-3.6393318,-3.6393318,-3.6393318,-3.6393318,-3.6393318
29.9787749,29.9787749,29.9787749,29.9787749,29.9787749,29.9787749
24406.120343091334,24406.120343091334,24406.120343091334,24406.120343091334,24406.120343091334,24406.120343091334
2,2,2,2,2,2
7355312414,7355312414,7355312414,7355312414,7355312414,7355312414
Gatonde,Gatonde,Gatonde,Gatonde,Gatonde,Gatonde
-3.2499891,-3.2499891,-3.2499891,-3.2499891,-3.2499891,-3.2499891
30.1937218,30.1937218,30.1937218,30.1937218,30.1937218,30.1937218
38423.451337675426,38423.451337675426,38423.451337675426,38423.451337675426,38423.451337675426,38423.451337675426
2,2,2,2,2,2
7355312436,7355312436,7355312436,7355312436,7355312436,7355312436
Ruvumu,Ruvumu,Ruvumu,Ruvumu,Ruvumu,Ruvumu
-3.2366008,-3.2366008,-3.2366008,-3.2366008,-3.2366008,-3.2366008
30.1941324,30.1941324,30.1941324,30.1941324,30.1941324,30.1941324
39262.7885009884,39262.7885009884,39262.7885009884,39262.7885009884,39262.7885009884,39262.7885009884
2,2,2,2,2,2
7355312437,7355312437,7355312437,7355312437,7355312437,7355312437
Nyarunazi,Nyarunazi,Nyarunazi,Nyarunazi,Nyarunazi,Nyarunazi
-3.3047305,-3.3047305,-3.3047305,-3.3047305,-3.3047305,-3.3047305
30.1477059,30.1477059,30.1477059,30.1477059,30.1477059,30.1477059
30981.710308937854,30981.710308937854,30981.710308937854,30981.710308937854,30981.710308937854,30981.710308937854
2,2,2,2,2,2
7363431730,7363431730,7363431730,7363431730,7363431730,7363431730
Remera,Remera,Remera,Remera,Remera,Remera
-2.9619111,-2.9619111,-2.9619111,-2.9619111,-2.9619111,-2.9619111
29.554714,29.554714,29.554714,29.554714,29.554714,29.554714
64729.13687593787,64729.13687593787,64729.13687593787,64729.13687593787,64729.13687593787,64729.13687593787
2,2,2,2,2,2
7363660965,7363660965,7363660965,7363660965,7363660965,7363660965
Iteme,Iteme,Iteme,Iteme,Iteme,Iteme
-3.0302215,-3.0302215,-3.0302215,-3.0302215,-3.0302215,-3.0302215
29.9922112,29.9922112,29.9922112,29.9922112,29.9922112,29.9922112
45734.6381957844,45734.6381957844,45734.6381957844,45734.6381957844,45734.6381957844,45734.6381957844
2,2,2,2,2,2
7364055915,7364055915,7364055915,7364055915,7364055915,7364055915
Munanira,Munanira,Munanira,Munanira,Munanira,Munanira
-3.1490142,-3.1490142,-3.1490142,-3.1490142,-3.1490142,-3.1490142
29.9279082,29.9279082,29.9279082,29.9279082,29.9279082,29.9279082
31588.379563830138,31588.379563830138,31588.379563830138,31588.379563830138,31588.379563830138,31588.379563830138
2,2,2,2,2,2
8264557628,8264557628,8264557628,8264557628,8264557628,8264557628
Kiranzira,Kiranzira,Kiranzira,Kiranzira,Kiranzira,Kiranzira
-3.7774194,-3.7774194,-3.7774194,-3.7774194,-3.7774194,-3.7774194
29.7935479,29.7935479,29.7935479,29.7935479,29.7935479,29.7935479
39847.83532344657,39847.83532344657,39847.83532344657,39847.83532344657,39847.83532344657,39847.83532344657
2,2,2,2,2,2
8264557663,8264557663,8264557663,8264557663,8264557663,8264557663
Bukoro,Bukoro,Bukoro,Bukoro,Bukoro,Bukoro
-3.5422219,-3.5422219,-3.5422219,-3.5422219,-3.5422219,-3.5422219
29.8681082,29.8681082,29.8681082,29.8681082,29.8681082,29.8681082
12554.887201391588,12554.887201391588,12554.887201391588,12554.887201391588,12554.887201391588,12554.887201391588
2,2,2,2,2,2
8264557664,8264557664,8264557664,8264557664,8264557664,8264557664
Rutoke,Rutoke,Rutoke,Rutoke,Rutoke,Rutoke
-3.4856547,-3.4856547,-3.4856547,-3.4856547,-3.4856547,-3.4856547
29.8722022,29.8722022,29.8722022,29.8722022,29.8722022,29.8722022
6561.770987919162,6561.770987919162,6561.770987919162,6561.770987919162,6561.770987919162,6561.770987919162
2,2,2,2,2,2
8290593959,8290593959,8290593959,8290593959,8290593959,8290593959
Mparambo,Mparambo,Mparambo,Mparambo,Mparambo,Mparambo
-2.8279873,-2.8279873,-2.8279873,-2.8279873,-2.8279873,-2.8279873
29.0858578,29.0858578,29.0858578,29.0858578,29.0858578,29.0858578
112559.00735220053,112559.00735220053,112559.00735220053,112559.00735220053,112559.00735220053,112559.00735220053
2,2,2,2,2,2
8290593969,8290593969,8290593969,8290593969,8290593969,8290593969
Gahabwa,Gahabwa,Gahabwa,Gahabwa,Gahabwa,Gahabwa
-2.8931257,-2.8931257,-2.8931257,-2.8931257,-2.8931257,-2.8931257
29.2230127,29.2230127,29.2230127,29.2230127,29.2230127,29.2230127
96072.9462163493,96072.9462163493,96072.9462163493,96072.9462163493,96072.9462163493,96072.9462163493
2,2,2,2,2,2
8290593971,8290593971,8290593971,8290593971,8290593971,8290593971
Nyabihugu,Nyabihugu,Nyabihugu,Nyabihugu,Nyabihugu,Nyabihugu
-2.5387015,-2.5387015,-2.5387015,-2.5387015,-2.5387015,-2.5387015
30.1412801,30.1412801,30.1412801,30.1412801,30.1412801,30.1412801
102494.27819155596,102494.27819155596,102494.27819155596,102494.27819155596,102494.27819155596,102494.27819155596
2,2,2,2,2,2
8304613244,8304613244,8304613244,8304613244,8304613244,8304613244
Gaheta,Gaheta,Gaheta,Gaheta,Gaheta,Gaheta
-3.1541849,-3.1541849,-3.1541849,-3.1541849,-3.1541849,-3.1541849
29.7585263,29.7585263,29.7585263,29.7585263,29.7585263,29.7585263
34638.05969793028,34638.05969793028,34638.05969793028,34638.05969793028,34638.05969793028,34638.05969793028
2,2,2,2,2,2
8304613245,8304613245,8304613245,8304613245,8304613245,8304613245
Nzove,Nzove,Nzove,Nzove,Nzove,Nzove
-3.0979141,-3.0979141,-3.0979141,-3.0979141,-3.0979141,-3.0979141
29.846173,29.846173,29.846173,29.846173,29.846173,29.846173
37565.66289594765,37565.66289594765,37565.66289594765,37565.66289594765,37565.66289594765,37565.66289594765
2,2,2,2,2,2
8365020315,8365020315,8365020315,8365020315,8365020315,8365020315
Binyura,Binyura,Binyura,Binyura,Binyura,Binyura
-4.0543706,-4.0543706,-4.0543706,-4.0543706,-4.0543706,-4.0543706
29.6211352,29.6211352,29.6211352,29.6211352,29.6211352,29.6211352
75340.32722374327,75340.32722374327,75340.32722374327,75340.32722374327,75340.32722374327,75340.32722374327
2,2,2,2,2,2
8365020316,8365020316,8365020316,8365020316,8365020316,8365020316
Bukanda,Bukanda,Bukanda,Bukanda,Bukanda,Bukanda
-4.0475074,-4.0475074,-4.0475074,-4.0475074,-4.0475074,-4.0475074
29.6079212,29.6079212,29.6079212,29.6079212,29.6079212,29.6079212
75270.18419314733,75270.18419314733,75270.18419314733,75270.18419314733,75270.18419314733,75270.18419314733
2,2,2,2,2,2
8368027390,8368027390,8368027390,8368027390,8368027390,8368027390
Yogero,Yogero,Yogero,Yogero,Yogero,Yogero
-3.5156913,-3.5156913,-3.5156913,-3.5156913,-3.5156913,-3.5156913
30.4604917,30.4604917,30.4604917,30.4604917,30.4604917,30.4604917
62942.58178829937,62942.58178829937,62942.58178829937,62942.58178829937,62942.58178829937,62942.58178829937
2,2,2,2,2,2
8375838377,8375838377,8375838377,8375838377,8375838377,8375838377
Ryakaramba,Ryakaramba,Ryakaramba,Ryakaramba,Ryakaramba,Ryakaramba
-3.0693266,-3.0693266,-3.0693266,-3.0693266,-3.0693266,-3.0693266
29.5982903,29.5982903,29.5982903,29.5982903,29.5982903,29.5982903
52385.83454772913,52385.83454772913,52385.83454772913,52385.83454772913,52385.83454772913,52385.83454772913
2,2,2,2,2,2
8375838381,8375838381,8375838381,8375838381,8375838381,8375838381
Murehe,Murehe,Murehe,Murehe,Murehe,Murehe
-3.2197569,-3.2197569,-3.2197569,-3.2197569,-3.2197569,-3.2197569
29.7352795,29.7352795,29.7352795,29.7352795,29.7352795,29.7352795
29877.883836011657,29877.883836011657,29877.883836011657,29877.883836011657,29877.883836011657,29877.883836011657
2,2,2,2,2,2
8375838382,8375838382,8375838382,8375838382,8375838382,8375838382
Karehe,Karehe,Karehe,Karehe,Karehe,Karehe
-3.1780186,-3.1780186,-3.1780186,-3.1780186,-3.1780186,-3.1780186
29.7399385,29.7399385,29.7399385,29.7399385,29.7399385,29.7399385
33365.83459291207,33365.83459291207,33365.83459291207,33365.83459291207,33365.83459291207,33365.83459291207
2,2,2,2,2,2
8380825261,8380825261,8380825261,8380825261,8380825261,8380825261
Bucuzi,Bucuzi,Bucuzi,Bucuzi,Bucuzi,Bucuzi
-2.9111592,-2.9111592,-2.9111592,-2.9111592,-2.9111592,-2.9111592
29.1905984,29.1905984,29.1905984,29.1905984,29.1905984,29.1905984
97728.49360422634,97728.49360422634,97728.49360422634,97728.49360422634,97728.49360422634,97728.49360422634
2,2,2,2,2,2
9047391389,9047391389,9047391389,9047391389,9047391389,9047391389
Gasenyi,Gasenyi,Gasenyi,Gasenyi,Gasenyi,Gasenyi
-2.9618694,-2.9618694,-2.9618694,-2.9618694,-2.9618694,-2.9618694
29.1895219,29.1895219,29.1895219,29.1895219,29.1895219,29.1895219
94622.293523361,94622.293523361,94622.293523361,94622.293523361,94622.293523361,94622.293523361
2,2,2,2,2,2
9053826166,9053826166,9053826166,9053826166,9053826166,9053826166
Mazingi,Mazingi,Mazingi,Mazingi,Mazingi,Mazingi
-3.154327,-3.154327,-3.154327,-3.154327,-3.154327,-3.154327
30.8253984,30.8253984,30.8253984,30.8253984,30.8253984,30.8253984
107372.5276553969,107372.5276553969,107372.5276553969,107372.5276553969,107372.5276553969,107372.5276553969
2,2,2,2,2,2
9053826168,9053826168,9053826168,9053826168,9053826168,9053826168
Muzire,Muzire,Muzire,Muzire,Muzire,Muzire
-3.2140788,-3.2140788,-3.2140788,-3.2140788,-3.2140788,-3.2140788
30.7989106,30.7989106,30.7989106,30.7989106,30.7989106,30.7989106
102798.05767157272,102798.05767157272,102798.05767157272,102798.05767157272,102798.05767157272,102798.05767157272
2,2,2,2,2,2
9060812969,9060812969,9060812969,9060812969,9060812969,9060812969
Mugendo,Mugendo,Mugendo,Mugendo,Mugendo,Mugendo
-3.6974585,-3.6974585,-3.6974585,-3.6974585,-3.6974585,-3.6974585
29.3291058,29.3291058,29.3291058,29.3291058,29.3291058,29.3291058
69832.15543651345,69832.15543651345,69832.15543651345,69832.15543651345,69832.15543651345,69832.15543651345
2,2,2,2,2,2
9060812977,9060812977,9060812977,9060812977,9060812977,9060812977
Gitwaro,Gitwaro,Gitwaro,Gitwaro,Gitwaro,Gitwaro
-3.6905614,-3.6905614,-3.6905614,-3.6905614,-3.6905614,-3.6905614
29.3412894,29.3412894,29.3412894,29.3412894,29.3412894,29.3412894
68283.91553911092,68283.91553911092,68283.91553911092,68283.91553911092,68283.91553911092,68283.91553911092
2,2,2,2,2,2
9060812978,9060812978,9060812978,9060812978,9060812978,9060812978
Mubone,Mubone,Mubone,Mubone,Mubone,Mubone
-3.6331805,-3.6331805,-3.6331805,-3.6331805,-3.6331805,-3.6331805
29.3462401,29.3462401,29.3462401,29.3462401,29.3462401,29.3462401
65377.33424401355,65377.33424401355,65377.33424401355,65377.33424401355,65377.33424401355,65377.33424401355
2,2,2,2,2,2
9060812979,9060812979,9060812979,9060812979,9060812979,9060812979
Busenga,Busenga,Busenga,Busenga,Busenga,Busenga
-3.5890299,-3.5890299,-3.5890299,-3.5890299,-3.5890299,-3.5890299
29.3857487,29.3857487,29.3857487,29.3857487,29.3857487,29.3857487
59677.93604033872,59677.93604033872,59677.93604033872,59677.93604033872,59677.93604033872,59677.93604033872
2,2,2,2,2,2
9060812980,9060812980,9060812980,9060812980,9060812980,9060812980
Gasebeyi,Gasebeyi,Gasebeyi,Gasebeyi,Gasebeyi,Gasebeyi
-3.5863168,-3.5863168,-3.5863168,-3.5863168,-3.5863168,-3.5863168
29.4012608,29.4012608,29.4012608,29.4012608,29.4012608,29.4012608
57941.56096364926,57941.56096364926,57941.56096364926,57941.56096364926,57941.56096364926,57941.56096364926
2,2,2,2,2,2
9060812981,9060812981,9060812981,9060812981,9060812981,9060812981
Canda,Canda,Canda,Canda,Canda,Canda
-3.5802162,-3.5802162,-3.5802162,-3.5802162,-3.5802162,-3.5802162
29.3946651,29.3946651,29.3946651,29.3946651,29.3946651,29.3946651
58451.97064988795,58451.97064988795,58451.97064988795,58451.97064988795,58451.97064988795,58451.97064988795
2,2,2,2,2,2
9060812982,9060812982,9060812982,9060812982,9060812982,9060812982
Migera,Migera,Migera,Migera,Migera,Migera
-3.5808221,-3.5808221,-3.5808221,-3.5808221,-3.5808221,-3.5808221
29.352411,29.352411,29.352411,29.352411,29.352411,29.352411
62992.764304544384,62992.764304544384,62992.764304544384,62992.764304544384,62992.764304544384,62992.764304544384
2,2,2,2,2,2
9060812983,9060812983,9060812983,9060812983,9060812983,9060812983
Masama,Masama,Masama,Masama,Masama,Masama
-3.5597086,-3.5597086,-3.5597086,-3.5597086,-3.5597086,-3.5597086
29.3701722,29.3701722,29.3701722,29.3701722,29.3701722,29.3701722
60507.78074350628,60507.78074350628,60507.78074350628,60507.78074350628,60507.78074350628,60507.78074350628
2,2,2,2,2,2
9060812984,9060812984,9060812984,9060812984,9060812984,9060812984
Mwaza,Mwaza,Mwaza,Mwaza,Mwaza,Mwaza
-3.550844,-3.550844,-3.550844,-3.550844,-3.550844,-3.550844
29.3787704,29.3787704,29.3787704,29.3787704,29.3787704,29.3787704
59356.59225947422,59356.59225947422,59356.59225947422,59356.59225947422,59356.59225947422,59356.59225947422
2,2,2,2,2,2
9060812995,9060812995,9060812995,9060812995,9060812995,9060812995
